TrialDate,TrialDateRE,TimeTrialStart,Trial,BugNumber,COMBO,ComboOrientation,OutsideTemperature,OutsideHumidity,DaysKBstarved,ColonyORpositiveBugNumber,Species,LifeStage,KBsex,Engorgement,TcruziStatus,qPCRconfirmed,cultureConfirmed,DogWeightkg,DogHeightcm,ChickenWeightkg,ChickenHeightcm,HumanWeightkg,HumanHeightcm,LeftHostMINtemp,LeftHost MAXtemp MAX,LeftHostAVGtemp,LeftHostMMINHumidity,LeftHostMAXHumidity,LeftHostAVGHumidity,RightHostMINtemp,RightHostMAXtemp,RightHostAVGtemp,RightHostMINHumidity,RightHostMAXhumidity,RightHostAVGhumidity,AverageDogTemp,AverageDogHumidity,AverageDogCO2,AverageChickenTemp,AverageChickenHumidity,AverageChickenCO2,AverageHumanTemp,AverageHumanHumidity,AverageHumanCO2,AverageRoomTemp,AverageRoomHumidity,Participate,Outcome,dog,chicken,human,empty,NoChoice,NeverLeft,OutcomeNumeric,L0R1,VIDEODurationBeforeBugDropped,VIDEOtrialLength,VIDEOdurationUntilKBleftStartingPoint,KBParticipatingsec,KBactivesec,VIDEOdurationTimeBugInOlfactommmeter,VIDEOchoiceLR,TimeSpentNearDog,TimeSpentNearChicken,TimeSpentNearHuman,TimeSpentNearEmpty,TimeSpentOutcome,TimeSpentMost,VIDEOdurationLEFTsec,VIDEOdurationRIGHTsec,VIDEOdurationBOTHsec,VIDEOdurationLEFTmin,VIDEOdurationRIGHTmin,VIDEOdurationBOTHmin,VIDEOkbOnBothSidesY1N0,VIDEOporportionNearDOG,VIDEOporportionNearCHICKEN,VIDEOporportionNearHUMAN,VIDEOporportionNearEMPTY,VIDEOporportionNearEMPTYleft,VIDEOporportionNearEMPTYright,VIDEOmoreThan50nearDOG,VIDEOmoreThan50nearCHICKEN,VIDEOmoreThan50nearHUMAN,VIDEOmoreThan50nearEMPTY,VIDEOmorethan50nearEMPTYleft,VIDEOmoreThan50nearEMPTYright
211027,10/27/21,NA,9,6,E vs C,E vs C,72,64,28,144,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,1.61,45.72,NA,NA,23.3,24.2,23.75,50,59,54.5,23.1,24.89,23.995,60,62,61,NA,NA,NA,23.995,54.5,436.4385714,NA,NA,NA,25.15,59.2875,1,Chicken,NA,1,NA,0,0,0,4,1,0:05:50,1:00:00,0:18:38,1118,3248,0:54:08,R,NA,294.31,NA,67.55,Both,Chicken,67.55,294.31,361.86,0:01:07,0:04:54,0:06:01,1,NA,81.33367824,NA,18.66632176,NA,NA,NA,1,NA,0,NA,NA
211029,10/29/21,3:13:00 PM,27,8,E vs C,E vs C,73,22,30,144,T. gerstaeckeri,5,NA,1,0,0,0,NA,NA,1.61,45.72,NA,NA,23.5,23.8,23.65,25,28,26.5,21.5,22.5,22,33,34,33.5,NA,NA,NA,22,26.5,573.3333333,NA,NA,NA,24.375,25.675,1,Chicken,NA,1,NA,0,0,0,4,1,0:04:43,1:00:00,0:09:42,582,1032,0:17:12,R,NA,75.78,NA,0,Chicken,Chicken,0,75.78,75.78,0:00:00,0:01:15,0:01:15,0,NA,100,NA,0,NA,NA,NA,1,NA,0,NA,NA
211029,10/29/21,6:21:00 PM,38,10,E vs C,C vs E,72,20,30,144,T. gerstaeckeri,5,NA,1,0,0,0,NA,NA,1.61,45.72,NA,NA,23.6,23.9,23.75,23,23,23,22.2,22.5,22.35,29,31,30,NA,NA,NA,23.75,23,431,NA,NA,NA,24.61666667,21.11666667,1,Chicken,NA,1,NA,0,0,0,4,0,0:06:50,1:00:00,0:33:07,1987,2041,0:34:01,L,NA,55.41,NA,0,Chicken,Chicken,55.41,0,55.41,0:00:55,0:00:00,0:00:55,0,NA,100,NA,0,NA,NA,NA,1,NA,0,NA,NA
211105,11/5/21,5:39:00 PM,14,12,E vs D,E vs D,63,43,NA,144,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,23.8,24,23.9,31,32,31.5,23,24.1,23.55,38,43,40.5,23.55,40.5,564.6666667,NA,NA,NA,NA,NA,NA,24.55,33.8,1,Empty,0,NA,NA,1,0,0,3,0,0:06:42,1:00:00,0:07:14,434,464,0:07:44,L,0,NA,NA,29.65,Empty,Empty,29.65,0,29.65,0:00:29,0:00:00,0:00:29,0,0,NA,NA,100,NA,NA,0,NA,NA,0,NA,NA
211115,11/5/21,6:30:00 PM,22,13,E vs D,E vs D,73,62,37,144,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,24.2,24.3,24.25,51,51,51,23,23.4,23.2,59,60,59.5,23.2,59.5,478,NA,NA,NA,NA,NA,NA,138.2,58.1,1,Dog,1,NA,NA,0,0,0,5,1,0:06:05,1:00:00,0:05:42,342,723,0:12:03,R,77.09,NA,NA,0,Dog,Dog,0,77.09,77.09,0:00:00,0:01:17,0:01:17,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
211115,11/5/21,7:38:00 PM,23,14,E vs D,E vs D,NA,NA,37,144,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,23.8,23.8,23.8,52,53,52.5,59,61,60,22.1,22.6,22.35,60,22.35,451.3333333,NA,NA,NA,NA,NA,NA,144.65,44.3525,1,Empty,0,NA,NA,1,0,0,3,0,0:05:36,1:00:00,0:10:18,618,662,0:11:02,L,0,NA,NA,32.57,Empty,Empty,32.57,0,32.57,0:00:32,0:00:00,0:00:32,0,0,NA,NA,100,NA,NA,0,NA,NA,100,NA,NA
211115,11/5/21,8:35:00 PM,24,15,E vs D,D vs E,72,67,37,144,T. gerstaeckeri,5,NA,0,0,0,0,147.735,63.5,NA,NA,NA,NA,23.7,24.5,24.1,50,51,50.5,22.1,22.3,22.2,59,60,59.5,24.1,50.5,442,NA,NA,NA,NA,NA,NA,24.875,56.075,1,Dog,1,NA,NA,0,0,0,5,0,0:07:41,1:00:00,0:03:24,204,233,0:03:53,L,27.3,NA,NA,0,Dog,Dog,27.3,0,27.3,0:00:27,0:00:00,0:00:27,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
220126,1/26/22,1:55:00 PM,3,17,E vs H,H vs E,53,30,119,144,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,113.3786848,175.26,17.8,23.5,20.65,27,28,27.5,14.3,17.6,15.95,38,40,39,NA,NA,NA,NA,NA,NA,20.65,27.5,421.2,19.56666667,30.71666667,1,Human,NA,NA,1,0,0,0,6,0,0:05:33,1:00:00,0:15:24,924,1519,0:25:19,L,NA,NA,325.44,0,Human,Human,325.44,0,325.44,0:05:25,0:00:00,0:05:25,0,NA,NA,100,0,NA,NA,NA,NA,1,0,NA,NA
220126,1/26/22,3:22:00 PM,4,18,D vs H,D vs H,56,37,24,117,T. gerstaeckeri,5,NA,0,0,0,0,147.735,63.5,NA,NA,113.3786848,175.26,18.3,26,22.15,22.8,27,24.9,17.2,35,26.1,23.1,40,31.55,22.15,24.9,417.5,NA,NA,NA,26.1,31.55,418.5,20.81666667,29.53333333,1,Human,0,NA,1,NA,0,0,6,1,0:07:55,1:00:00,0:38:47,2327,2369,0:39:29,R,0,NA,45.26,NA,Human,Human,0,45.26,45.26,0:00:00,0:00:45,0:00:45,0,0,NA,100,NA,NA,NA,0,NA,1,NA,NA,NA
220202,2/2/22,11:00:00 AM,5,19,H vs C,C vs H,58,95,31,117,T. gerstaeckeri,5,NA,2,0,0,0,NA,NA,1.61,45.72,113.3786848,175.26,21.4,21.7,21.55,53,57,55,21,23.2,22.1,54,65,59.5,NA,NA,NA,21.55,55,444,22.1,59.5,444,22.45,60.925,1,Chicken,NA,1,0,NA,0,0,4,0,0:07:01,1:00:00,0:04:50,290,328,0:05:28,L,NA,38.92,0,NA,Chicken,Chicken,38.92,0,38.92,0:00:38,0:00:00,0:00:38,1,NA,100,0,NA,NA,NA,NA,1,0,NA,NA,NA
220202,2/2/22,5:00:00 PM,10,22,H vs C,H vs C,60,93,31,117,T. gerstaeckeri,5,NA,NR,0,0,0,NA,NA,1.61,45.72,77.09750567,160.2,20.9,23.6,22.25,53,59,56,20,20.8,20.4,62,65,63.5,NA,NA,NA,20.4,63.5,534,22.25,56,493.5,22.7,60.13333333,1,Chicken,NA,1,0,NA,0,0,4,1,0:08:40,1:00:00,0:04:50,290,328,0:05:28,R,NA,144.68,66.19,NA,Both,Chicken,66.19,144.68,210.87,0:01:06,0:02:24,0:03:30,1,NA,68.61056666,31.38943334,NA,NA,NA,NA,1,0,NA,NA,NA
220216,2/16/22,2:00:00 PM,8,23,D vs C,C vs D,74,60,NA,117,T. gerstaeckeri,5,NA,2,0,0,0,24.255,32,1.61,45.72,NA,NA,16,23.1,19.55,53,56,54.5,22.1,22.7,22.4,56,64,60,22.4,60,432.3333333,19.55,54.5,429.3333333,NA,NA,NA,24.175,60.225,1,Chicken,0,1,NA,NA,0,0,4,0,0:06:32,1:00:00,NA,NA,838,0:13:58,L,0,82.93,NA,NA,Chicken,Chicken,82.93,0,82.93,0:01:22,0:00:00,0:01:22,0,0,100,NA,NA,NA,NA,0,1,NA,NA,NA,NA
220216,2/16/22,4:38:00 PM,13,25,H vs C,C vs H,67,92,45,117,T. gerstaeckeri,5,NA,2,0,0,0,NA,NA,1.61,45.72,85.26077098,182.88,18.4,22.8,20.6,62,64,63,21.8,23.5,22.65,70,83,76.5,NA,NA,NA,20.6,63,449,22.65,76.5,467.5,38.53333333,56.46666667,1,Chicken,NA,1,0,NA,0,0,4,0,0:06:34,1:00:00,0:11:28,688,350,0:05:50,L,NA,258.92,0,NA,Chicken,Chicken,258.92,0,258.92,0:04:18,0:00:00,0:04:18,0,NA,100,0,NA,NA,NA,NA,1,0,NA,NA,NA
220223,2/23/22,12:41:00 PM,14,26,E vs C,E vs C,34,76,52,117,T. gerstaeckeri,5,NA,1,0,0,0,NA,NA,1.61,45.72,NA,NA,17.4,27,22.2,26,19.7,22.85,17,17.8,17.4,31,34,32.5,NA,NA,NA,17.4,32.5,476.7142857,NA,NA,NA,17.75,28.475,1,No choice,NA,0,NA,0,1,0,2,NA,0:07:21,1:00:00,0:37:09,2229,3159,0:52:39,NA,NA,148.68,NA,0,Chicken,Chicken,0,148.68,148.68,0:00:00,0:02:28,0:02:28,0,NA,100,NA,0,NA,NA,NA,1,NA,0,NA,NA
220309,3/9/22,1:07:00 PM,18,29,E vs H,E vs H,57,40,15,26,T. gerstaeckeri,5,NA,2,0,0,0,NA,NA,NA,NA,85.26077098,182.88,26,27,26.5,18.8,21.7,20.25,18.2,20.1,19.15,34,38,36,NA,NA,NA,NA,NA,NA,19.15,36,442.5714286,21.05,28.625,1,No choice,NA,NA,0,0,1,0,2,NA,NA,1:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220405,4/5/22,12:21:00 PM,32,37,D vs H,D vs H,83,66,42,49,T. gerstaeckeri,5,NA,0,0,0,0,147.735,63.5,NA,NA,85.26077098,182.88,23.6,27.5,25.55,72,84,78,23.1,27.3,25.2,85,95,90,25.55,78,455,NA,NA,NA,25.2,90,444.2857143,26.6625,80.725,1,No choice,0,0,NA,NA,1,0,2,NA,0:05:55,1:00:00,0:18:23,1103,2142,0:35:42,NA,45.08,NA,92.73,NA,Both,Human,45.08,92.73,137.81,0:00:45,0:01:32,0:02:17,1,32.71389614,NA,67.28610386,NA,NA,NA,0,NA,1,NA,NA,NA
220405,4/5/22,1:53:00 PM,35,38,D vs H,D vs H,88,57,42,49,T. gerstaeckeri,Adult,,1,0,0,0,147.735,63.5,NA,NA,85.26077098,182.88,1.5,27.6,14.55,66,69,67.5,25.5,27.1,26.3,80,93,86.5,14.55,67.5,492,NA,NA,NA,26.3,86.5,466.3333333,27.85,74.35,1,Dog,1,NA,0,NA,0,0,5,0,0:05:15,1:00:00,0:08:33,513,533,0:08:53,L,19.93,NA,0,NA,Dog,Dog,19.93,0,19.93,0:00:19,0:00:00,0:00:19,0,100,NA,0,NA,NA,NA,1,NA,0,NA,NA,NA
220405,4/5/22,7:51:00 AM,16,41,H vs C,C vs H,86,47,42,49,T. gerstaeckeri,NR,NR,0,0,0,0,NA,NA,1.61,45.72,72.56235828,172.72,24,28.6,26.3,49,50,49.5,27.8,28.5,28.15,60,76,68,NA,NA,NA,26.3,49.5,418.3333333,28.15,68,420,29.83333333,50,1,Human,NA,0,1,NA,0,0,6,1,0:05:30,1:00:00,0:03:58,238,435,0:07:15,R,NA,0,107.99,NA,Human,Human,0,107.99,107.99,0:00:00,0:01:47,0:01:47,0,NA,0,100,NA,NA,NA,NA,0,1,NA,NA,NA
220406,4/6/22,10:42:00 PM,36,43,D vs C,C vs D,68,47,43,49,T. gerstaeckeri,5,NA,0,0,0,0,147.735,63.5,1.61,45.72,NA,NA,23.4,24,23.7,38,40,39,22.2,23.9,23.05,48,57,52.5,23.05,52.5,434.25,23.7,39,431.25,NA,NA,NA,24.54,43.24,1,Dog,1,0,NA,NA,0,0,5,1,0:05:31,1:00:00,0:04:57,297,1194,0:19:54,R,191.7,135.17,NA,NA,Both,Dog,135.17,191.7,326.87,0:02:15,0:03:11,0:05:26,1,58.64751631,41.35248369,NA,NA,NA,NA,1,0,NA,NA,NA,NA
220426,4/26/22,1:23:00 PM,41,46,E vs D,E vs D,73,59,49,29.9,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,21.2,21.6,21.4,62,69,65.5,21.1,21.5,21.3,83,87,85,21.3,85,443,NA,NA,NA,NA,NA,NA,22.72,75.42,1,Empty,0,NA,NA,1,0,0,3,0,0:06:40,1:00:00,NA,415,1133,0:18:53,L,0,NA,NA,54.01,Empty,Empty,54.01,0,54.01,0:00:54,0:00:00,0:00:54,0,0,NA,NA,100,NA,NA,0,NA,NA,0,NA,NA
220427,4/27/22,5:21:00 PM,39,51,E vs H,H vs E,82,44,27,29.24,T. gerstaeckeri,5,NA,0,1,1,1,NA,NA,NA,NA,81.63265306,175.26,21.3,25.5,23.4,51,52,51.5,19.9,20.1,20,62,63,62.5,NA,NA,NA,NA,NA,NA,23.4,51.5,440.1428571,20.55,61.5,1,No choice,NA,NA,0,0,1,0,2,NA,0:06:00,1:00:00,0:23:45,1425,3240,0:54:00,NA,NA,NA,57.45,0,Human,Human,57.45,0,57.45,0:00:57,0:00:00,0:00:57,0,NA,NA,100,0,NA,NA,NA,NA,1,0,NA,NA
220428,4/28/22,12:33:00 PM,57,52,E vs D,E vs D,80,62,28,29.25,T. gerstaeckeri,5,NA,0,0,0,0,147.735,63.5,NA,NA,NA,NA,20.9,21.3,21.1,63,71,67,19.5,21.1,20.3,80,88,84,20.3,84,440.6666667,NA,NA,NA,NA,NA,NA,21.25,75.7,1,Dog,1,NA,NA,0,0,0,5,1,0:05:03,1:00:00,0:10:53,653,770,0:12:50,R,122.47,NA,NA,0,Dog,Dog,0,122.47,122.47,0:00:00,0:02:02,0:02:02,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
220607,6/7/22,2:04:00 PM,52,55,D vs C,D vs C,95,44,69,29.22,T. gerstaeckeri,5,NA,0,1,1,NA,147.735,63.5,1.61,45.72,NA,NA,24.2,26.8,25.5,70,80,75,54,25.5,39.75,24.6,65,44.8,48.4,75,908.5,39.75,44.8,626,NA,NA,NA,27.45,79.5,1,Chicken,0,1,NA,NA,0,0,4,1,0:05:48,1:00:00,0:03:00,180,198,0:03:18,R,0,18.46,NA,NA,Chicken,Chicken,0,18.46,18.46,0:00:00,0:00:18,0:00:18,0,0,100,NA,NA,NA,NA,0,1,NA,NA,NA,NA
220609,6/9/22,9:54:00 AM,67,57,D vs C,D vs C,85,67,71,29.1,T. gerstaeckeri,Adult,NR,0,1,1,1,24.255,32,1.61,45.72,NA,NA,28.1,29.2,28.65,63,67,65,28.5,28.7,28.6,47,51,49,28.65,65,1477.5,28.6,49,378.2,NA,NA,NA,30,71.9,1,Dog,1,0,NA,NA,0,0,5,0,0:05:31,1:00:00,0:06:02,362,393,0:06:33,L,30.75,0,NA,NA,Dog,Dog,30.75,0,30.75,0:00:30,0:00:00,0:00:30,0,100,0,NA,NA,NA,NA,1,0,NA,NA,NA,NA
220708,7/8/22,3:37:00 PM,46,61,E vs C,E vs C,102,31,32,32,T. gerstaeckeri,Adult,Female,1,0,0,0,NA,NA,1.61,45.72,NA,NA,21.9,22.4,22.15,46,47,46.5,22.3,22.8,22.55,32,33,32.5,NA,NA,NA,22.55,46.5,525,NA,NA,NA,21.16666667,57.53333333,1,Chicken,NA,1,NA,0,0,0,4,1,0:06:17,1:00:00,0:03:14,194,461,0:07:41,R,NA,57.77,NA,0,Chicken,Chicken,0,57.77,57.77,0:00:00,0:00:57,0:00:57,0,NA,100,NA,0,NA,NA,NA,1,NA,0,NA,NA
220720,7/20/22,3:46:00 PM,86,69,E vs D,E vs D,104,31,19,32,T. gerstaeckeri,NR,NR,0,0,0,0,99.225,53.975,NA,NA,NA,NA,21.6,22.5,22.05,44,46,45,21.8,24.3,23.05,53,59,56,23.05,56,1248.333333,NA,NA,NA,NA,NA,NA,21.725,56.075,1,Dog,1,NA,NA,0,0,0,5,1,0:06:46,1:00:00,0:06:33,393,413,0:06:53,R,21.21,NA,NA,0,Dog,Dog,0,21.21,21.21,0:00:00,0:00:21,0:00:21,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
220808,8/8/22,11:21:00 AM,51,71,D vs H,D vs H,91,51,38,32,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,68.02721088,170.18,22.8,24.2,23.5,55,61,58,20.5,22.6,21.55,73,76,74.5,23.5,58,1202.5,NA,NA,NA,21.55,74.5,1587.5,22.06666667,66.6,1,Dog,1,NA,0,NA,0,0,5,0,0:05:21,1:00:00,0:06:35,395,420,0:07:00,L,24.49,NA,0,NA,Dog,Dog,24.49,0,24.49,0:00:24,0:00:00,0:00:24,0,100,NA,0,NA,NA,NA,1,NA,0,NA,NA,NA
220808,8/8/22,12:15:00 PM,53,72,D vs H,H vs D,93,44,38,32,T. gerstaeckeri,5,NA,1,0,0,0,143.325,54.61,NA,NA,68.02721088,170.18,21.5,23.3,22.4,49,54,51.5,20.4,22.1,21.25,61,69,65,21.25,65,1127,NA,NA,NA,22.4,51.5,1522,20.58333333,61.65,1,Dog,1,NA,0,NA,0,0,5,1,0:04:35,1:00:00,0:37:26,2246,2314,0:38:34,R,67.88,NA,0,NA,Dog,Dog,0,67.88,67.88,0:00:00,0:01:07,0:01:07,0,100,NA,0,NA,NA,NA,1,NA,0,NA,NA,NA
220808,8/8/22,6:40:00 PM,58,75,E vs H,E vs H,98,35,38,32,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,68.02721088,170.18,22.4,23.1,22.75,42,47,44.5,21.2,24.5,22.85,56,62,59,NA,NA,NA,NA,NA,NA,22.85,59,1470,21.74,57.38,1,Empty,NA,NA,0,1,0,0,3,0,0:04:13,1:00:00,0:24:45,1485,1550,0:25:50,L,NA,NA,0,65.17,Empty,Empty,65.17,0,65.17,0:01:05,0:00:00,0:01:05,0,NA,NA,0,100,NA,NA,NA,NA,0,1,NA,NA
220809,8/9/22,2:55:00 PM,62,79,E vs C,E vs C,99,35,39,49,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,1.61,45.72,NA,NA,21.4,22.2,21.8,48,50,49,20,20.3,20.15,61,62,61.5,NA,NA,NA,20.15,49,561.255,NA,NA,NA,20.62857143,60.65714286,1,Empty,NA,0,NA,1,0,0,3,0,0:06:00,1:00:00,0:46:00,2760,2940,0:49:00,L,NA,0,NA,184.69,Empty,Empty,184.69,0,184.69,0:03:04,0:00:00,0:03:04,0,NA,0,NA,100,NA,NA,NA,0,NA,1,NA,NA
220809,8/9/22,6:20:00 PM,69,81,E vs H,E vs H,93,50,39,49,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,65.75963719,170.18,23.7,23.9,23.8,50,54,52,22,24.8,23.4,64,72,68,NA,NA,NA,NA,NA,NA,23.4,68,1662.5,23,63.44,1,Human,NA,NA,1,0,0,0,6,1,0:01:35,1:00:00,0:23:13,1393,1424,0:23:44,R,NA,NA,25.85,0,Human,Human,0,25.85,25.85,0:00:00,0:00:25,0:00:25,0,NA,NA,100,0,NA,NA,NA,NA,1,0,NA,NA
220809,8/9/22,7:12:00 PM,70,82,E vs H,H vs E,92,50,39,49,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,65.75963719,170.18,23.3,26.3,24.8,44,49,46.5,22,23.2,22.6,57,61,59,NA,NA,NA,NA,NA,NA,24.8,46.5,1701.25,22.8,59.62,1,Human,NA,NA,1,0,0,0,6,0,0:00:00,1:00:00,0:21:14,1274,1300,0:21:40,L,NA,NA,26.35,0,Human,Human,26.35,0,26.35,0:00:26,0:00:00,0:00:26,0,NA,NA,100,0,NA,NA,NA,NA,1,0,NA,NA
220811,8/11/22,11:58 AM,78,87,E vs D,E vs D,93,45,41,49,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,25.3,25.7,25.5,51,60,55.5,24.3,24.8,24.8,72,75,73.5,24.8,73.5,1140,NA,NA,NA,NA,NA,NA,101.7,68.6,1,Dog,1,NA,NA,0,0,0,5,1,0:05:18,0:40:00,0:07:25,445,464,0:07:44,R,18.13,NA,NA,0,Dog,Dog,0,18.13,18.13,0:00:00,0:00:18,0:00:18,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
220811,8/11/22,12:50 PM,79,88,D vs H,D vs H,94,43,41,49,T. gerstaeckeri,5,NA,1,0,0,0,143.325,54.61,NA,NA,68.02721088,170.18,23.5,25.2,24.35,42,46,44,22.7,23.7,23.7,55,62,58.5,24.35,44,1222.5,NA,NA,NA,23.7,58.5,1470,22.2,56.73333333,1,Dog,1,NA,0,NA,0,0,5,0,0:04:37,0:40:00,0:09:55,595,621,0:10:21,L,25.06,NA,0,NA,Dog,Dog,25.06,0,25.06,0:00:25,0:00:00,0:00:25,0,100,NA,0,NA,NA,NA,1,NA,0,NA,NA,NA
220811,8/11/22,1:48 PM,84,89,E vs D,D vs E,96,40,41,49,T. gerstaeckeri,5,NA,1,0,0,0,147.735,63.5,NA,NA,NA,NA,23.3,24.7,24,44,46,45,21.2,21.6,21.6,57,57,57,24,45,940.8,NA,NA,NA,NA,NA,NA,21.94,56.35,1,Dog,1,NA,NA,0,0,0,5,0,0:04:39,0:40:00,0:27:16,1636,1960,0:32:40,L,139.12,NA,NA,0,Dog,Dog,139.12,0,139.12,0:02:19,0:00:00,0:02:19,0,100,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA
220811,8/11/22,5:04:00 PM,73,90,E vs H,E vs H,102,30,41,158,T. gerstaeckeri,5,NA,0,0,0,0,NA,NA,NA,NA,68.02721088,170.18,25.3,25.7,25.5,51,60,55.5,24.3,24.8,24.55,72,75,73.5,NA,NA,NA,NA,NA,NA,24.55,73.5,1500,22.4,54.9,1,Human,NA,NA,1,0,0,0,6,1,NA,0:40:00,0:01:42,102,125,0:02:05,R,NA,NA,22.88,0,Human,Human,0,22.88,22.88,0:00:00,0:00:22,0:00:22,0,NA,NA,100,0,NA,NA,NA,NA,1,0,NA,NA
